番号,ポケモン,わざ1,わざ2,わざ3,わざ4,もちもの,せいかく,努力値,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,タイプ１,タイプ２,特性１,特性２,図鑑番号
381,ムクホーク,おんがえし,つばめがえし,かげぶんしん,はねやすめ,おうじゃのしるし,ようき,こうげき/すばやさ,151,162,81,54,61,156,ノーマル,ひこう,いかく,,398
382,トリトドン,たきのぼり,じしん,じこさいせい,ミラーコート,きあいのタスキ,しんちょう,HP/とくぼう,208,94,79,92,136,50,みず,じめん,ねんちゃく, よびみず,423
383,スカタンク,ふいうち,どくづき,きりさく,いやなおと,するどいツメ,いじっぱり,HP/こうげき,200,148,78,73,72,95,どく,あく,あくしゅう, ゆうばく,435
384,ラフレシア,ギガドレイン,ヘドロばくだん,ねむりごな,ねをはる,おおきなねっこ,ひかえめ,ぼうぎょ/とくこう,141,81,127,156,101,61,くさ,どく,ようりょくそ,,45
385,ウツボット,リーフストーム,ヘドロばくだん,ねむりごな,いえき,ウタンのみ,ひかえめ,HP/とくこう,177,104,76,156,71,81,くさ,どく,ようりょくそ,,71
386,マルマイン,１０まんボルト,スピードスター,でんじは,ひかりのかべ,カゴのみ,ひかえめ,とくこう/すばやさ,126,54,81,134,91,182,でんき,,ぼうおん, せいでんき,101
387,ルンパッパ,たきのぼり,はっぱカッター,ドレインパンチ,つるぎのまい,ちからのハチマキ,いじっぱり,こうげき/とくぼう,146,123,81,90,142,81,みず,むし,すいすい, あめうけざら,272
388,ダーテング,タネばくだん,だましうち,シザークロス,ねこだまし,キーのみ,ようき,こうげき/すばやさ,156,142,71,90,71,134,くさ,あく,ようりょくそ, はやおき,275
389,バクオング,ハイパーボイス,じんつうりき,みずのはどう,いちゃもん,ヨプのみ,ひかえめ,HP/とくこう,201,91,74,146,74,79,ノーマル,,ぼうおん,,295
390,オニゴーリ,ゆきなだれ,しっぺがえし,ジャイロボール,こおりのつぶて,くろいてっきゅう,ゆうかん,HP/ぼうぎょ/とくぼう,167,100,112,91,112,81,こおり,,せいしんりょく, アイスボディ,362
391,ミミロップ,おんがえし,ドレインパンチ,あまえる,ミラーコート,きあいのハチマキ,ようき,こうげき/すばやさ,131,118,95,58,107,161,ノーマル,,メロメロボディ, ぶきよう,428
392,ユキメノコ,れいとうビーム,あやしいかぜ,あやしいひかり,メロメロ,クラボのみ,おくびょう,とくこう/すばやさ,136,81,81,122,81,167,こおり,ゴースト,ゆきがくれ,,478
393,エテボース,ダブルアタック,シャドークロー,かわらわり,はたきおとす,ちからのハチマキ,ようき,こうげき/すばやさ,141,142,77,63,77,172,ノーマル,,テクニシャン, ものひろい,424
394,スリーパー,サイコカッター,なげつける,さいみんじゅつ,トリックルーム,くろいてっきゅう,ゆうかん,こうげき/とくぼう,151,126,81,84,157,70,エスパー,,ふみん,よちむ,97
395,ゴローニャ,じしん,いわなだれ,ふいうち,すなあらし,きあいのハチマキ,わんぱく,こうげき/ぼうぎょ,146,152,189,59,76,56,いわ,じめん,いしあたま, がんじょう,76
396,サイドン,じしん,いわなだれ,かみくだく,こわいかお,イトケのみ,いじっぱり,こうげき/ぼうぎょ,171,189,162,50,56,51,じめん,いわ,ひらいしん, いしあたま,112
397,ヤドラン,サイコキネシス,なみのり,めいそう,あくび,カゴのみ,ずぶとい,ぼうぎょ/とくこう,161,77,167,142,91,41,みず,エスパー,どんかん, マイペース,80
398,マタドガス,ヘドロばくだん,あくのはどう,でんげきは,おんねん,ウタンのみ,ずぶとい,ぼうぎょ/とくこう,131,90,178,127,81,71,どく,,ふゆう,,110
399,ガルーラ,すてみタックル,かみくだく,きしかいせい,こらえる,カムラのみ,ようき,こうげき/すばやさ,171,137,91,45,91,145,ノーマル,,はやおき, きもったま,115
400,ケンタロス,あばれる,しねんのずつき,おいうち,こわいかお,キーのみ,ようき,こうげき/すばやさ,141,142,106,45,81,167,ノーマル,,いかく, いかりのつぼ,128
401,フーディン,サイコキネシス,シャドーボール,めいそう,みらいよち,ひかりのこな,おくびょう,とくこう/すばやさ,121,54,56,177,96,178,エスパー,,シンクロ, せいしんりょく,65
402,ヤドキング,サイコキネシス,しおみず,あくび,トリックルーム,かいがらのすず,れいせい,HP/ぼうぎょ/とくぼう,182,86,112,122,142,36,みず,エスパー,どんかん, マイペース,199
403,ミルタンク,おんがえし,アイアンヘッド,でんじは,ミルクのみ,クラボのみ,わんぱく,こうげき/ぼうぎょ,161,122,161,45,81,111,ノーマル,,あついしぼう, きもったま,241
404,チルタリス,ドラゴンクロー,つばめがえし,りゅうのまい,ねむる,カゴのみ,しんちょう,こうげき/とくぼう,141,112,101,72,161,91,ドラゴン,ひこう,しぜんかいふく,,334
405,ドクロッグ,どくづき,かわらわり,シザークロス,はたきおとす,くろいヘドロ,いじっぱり,こうげき/すばやさ,149,162,76,87,76,127,どく,かくとう,きけんよち, かんそうはだ,454
406,ユキノオー,ギガドレイン,れいとうビーム,みずのはどう,くさぶえ,ラムのみ,おだやか,HP/とくこう,187,92,86,134,105,71,くさ,こおり,ゆきふらし,,460
407,ニドクイン,じしん,どくどくのキバ,つばめがえし,あまえる,ウタンのみ,いじっぱり,HP/こうげき,187,136,98,77,96,87,どく,じめん,どくのトゲ, とうそうしん,31
408,ニドキング,じしん,どくづき,にどげり,カウンター,きあいのハチマキ,わんぱく,HP/こうげき,178,134,96,86,86,96,どく,じめん,どくのトゲ, とうそうしん,34
409,ユレイドル,げんしのちから,エナジーボール,あやしいひかり,すなあらし,するどいツメ,わんぱく,HP/ぼうぎょ/とくぼう,178,92,141,82,139,54,いわ,くさ,きゅうばん,,346
410,アーマルド,シザークロス,いわなだれ,じしん,てっぺき,するどいツメ,いじっぱり,こうげき/とくぼう,141,183,111,72,122,56,いわ,むし,カブトアーマー,,348
411,トリデプス,アイアンヘッド,ストーンエッジ,いばる,ちょうはつ,きあいのハチマキ,わんぱく,ぼうぎょ/とくぼう,126,63,231,52,180,41,いわ,はがね,がんじょう,,411
412,フローゼル,たきのぼり,れいとうパンチ,でんこうせっか,あまごい,オボンのみ,ようき,こうげき/すばやさ,151,147,66,86,61,172,みず,,すいすい,,419
413,ムウマージ,シャドーボール,パワージェム,マジカルリーフ,おきみやげ,カシブのみ,ひかえめ,とくこう/すばやさ,126,63,71,161,116,147,ゴースト,,ふゆう,,429
414,フワライド,あやしいかぜ,エアカッター,バトンタッチ,こらえる,カムラのみ,ひかえめ,HP/とくこう,247,81,55,145,65,91,ゴースト,ひこう,ゆうばく, かるわざ,426
415,ゴルダック,なみのり,サイコキネシス,あやしいひかり,めいそう,リンドのみ,ひかえめ,HP/とくこう,177,83,89,150,91,96,みず,,しめりけ, ノーてんき,55
416,ニョロボン,なみのり,しんくうは,サイコキネシス,かげぶんしん,リンドのみ,ひかえめ,HP/とくこう,187,86,106,123,101,81,みず,かくとう,ちょすい, しめりけ,62
417,ギャロップ,だいもんじ,ソーラービーム,にほんばれ,ねむる,カゴのみ,ひかえめ,とくこう/すばやさ,131,99,81,134,91,147,ほのお,,にげあし, もらいび,78
418,ベトベトン,どくづき,かげうち,ちいさくなる,とける,くろいヘドロ,いじっぱり,HP/こうげき,202,161,86,68,111,61,どく,,あくしゅう, ねんちゃく,89
419,ゲンガー,シャドーボール,ヘドロばくだん,うらみ,あやしいひかり,ウタンのみ,おくびょう,とくこう/すばやさ,126,68,71,172,86,167,ゴースト,どく,のろわれボディ,,94
420,デンリュウ,１０まんボルト,パワージェム,ひかりのかべ,でんじは,シュカのみ,ひかえめ,とくこう/とくぼう,156,77,86,172,132,66,でんき,,せいでんき,,181
421,ニョロトノ,なみのり,ハイパーボイス,どろばくだん,いばる,のんきのおこう,おだやか,とくこう/とくぼう,156,77,86,132,156,81,みず,,ちょすい, しめりけ,186
422,カイロス,シザークロス,じしん,いわなだれ,つるぎのまい,バコウのみ,いじっぱり,こうげき/ぼうぎょ,131,183,142,59,91,76,むし,,かいりきバサミ, かたやぶり,127
423,ハッサム,シザークロス,バレットパンチ,つるぎのまい,バトンタッチ,ひかりのこな,わんぱく,こうげき/ぼうぎょ,136,172,156,59,91,76,むし,はがね,むしのしらせ, テクニシャン,212
424,ヘラクロス,メガホーン,きあいパンチ,いばる,メロメロ,きあいのハチマキ,ようき,こうげき/すばやさ,146,167,86,45,106,139,むし,かくとう,むしのしらせ, こんじょう,214
425,リングマ,きりさく,しっぺがえし,ゆきなだれ,カウンター,きあいのタスキ,ゆうかん,HP/こうげき,187,189,86,86,86,59,ノーマル,,こんじょう, はやあし,217
426,ヘルガー,ほのおのキバ,かみくだく,ほえる,カウンター,きあいのタスキ,ようき,こうげき/すばやさ,141,132,61,108,91,150,あく,ほのお,はやおき, もらいび,229
427,ドンファン,じしん,いわなだれ,どくづき,すなあらし,するどいツメ,わんぱく,こうげき/ぼうぎょ,156,162,178,63,71,61,じめん,,がんじょう,,232
428,ホエルオー,なみのり,れいとうビーム,メロメロ,かげぶんしん,オボンのみ,ひかえめ,HP/とくこう,267,90,56,145,56,71,みず,,みずのベール, どんかん,321
429,ネンドール,じしん,しねんのずつき,くさむすび,トリックルーム,カシブのみ,ゆうかん,ぼうぎょ/とくぼう,126,89,147,81,132,77,じめん,エスパー,ふゆう,,344
430,ラムパルド,いわなだれ,からげんき,かみくだく,いやなおと,どくどくだま,いじっぱり,HP/こうげき,194,227,71,68,61,69,いわ,,かたやぶり,,409
431,ドータクン,じんつうりき,アイアンヘッド,いわなだれ,トリックルーム,おうじゃのしるし,わんぱく,ぼうぎょ/とくぼう,133,100,173,81,158,44,はがね,エスパー,ふゆう, たいねつ,437
432,ドラピオン,どくづき,かみくだく,アクアテール,つぼをつく,ラムのみ,いじっぱり,こうげき/ぼうぎょ,136,145,152,63,86,106,どく,あく,カブトアーマー, スナイパー,452
433,レントラー,かみなりのキバ,かみくだく,とおぼえ,じゅうでん,するどいツメ,いじっぱり,HP/こうげき,177,178,90,95,90,81,でんき,,とうそうしん, いかく,405
434,キュウコン,だいもんじ,ソーラービーム,メロメロ,にほんばれ,ひかりのこな,おくびょう,とくこう/すばやさ,139,78,86,123,111,156,ほのお,,もらいび,,38
435,カイリキー,クロスチョップ,じしん,バレットパンチ,みやぶる,ピントレンズ,いじっぱり,HP/こうげき,187,189,91,68,96,66,かくとう,,こんじょう, ノーガード,68
436,ツボツボ,ストーンエッジ,むしくい,いばる,パワートリック,のんきのおこう,わんぱく,HP/ぼうぎょ/とくぼう,107,21,288,18,262,16,むし,いわ,がんじょう, くいしんぼう,213
437,ロズレイド,ヘドロばくだん,マジカルリーフ,しびれごな,どろかけ,バコウのみ,おだやか,とくこう/とくぼう,126,72,66,167,161,101,くさ,どく,しぜんかいふく, どくのトゲ,407
438,ドンカラス,つじぎり,つばめがえし,いちゃもん,ちょうはつ,ソクノのみ,いじっぱり,HP/こうげき,197,183,63,104,63,82,あく,ひこう,ふみん, きょううん,430
439,ハガネール,じしん,アイアンヘッド,かみくだく,すなあらし,イトケのみ,わんぱく,こうげき/ぼうぎょ,141,127,266,59,76,41,はがね,じめん,いしあたま, がんじょう,208
440,マニューラ,つじぎり,れいとうパンチ,いやなおと,ねこだまし,ヨプのみ,いじっぱり,こうげき/すばやさ,136,178,76,50,96,167,あく,こおり,プレッシャー,,461
441,グライオン,じしん,つばめがえし,つるぎのまい,バトンタッチ,ヤチェのみ,いじっぱり,こうげき/ぼうぎょ,141,150,167,50,86,106,じめん,ひこう,かいりきバサミ, すながくれ,472
442,ドククラゲ,なみのり,ヘドロばくだん,こごえるかぜ,バリアー,ソクノのみ,おくびょう,とくこう/すばやさ,146,72,76,122,131,156,みず,どく,クリアボディ, ヘドロえき,73
443,プテラ,いわなだれ,つばめがえし,いちゃもん,ちょうはつ,おうじゃのしるし,ようき,こうげき/すばやさ,146,147,76,63,86,189,いわ,ひこう,いしあたま, プレッシャー,142
444,ポリゴン２,トライアタック,チャージビーム,でんじは,リサイクル,クラボのみ,ひかえめ,HP/とくこう,182,81,101,161,106,71,ノーマル,,トレース, ダウンロード,233
